#Data k testování

#Samotné hodnoty:
67 						# result 67
12 						# result 12
0x99					# result 0x99 (153)
0x12CF					# result 0x12CF (4815)
b010001 				# result b010001 (17)
b10000000 				# result b10000000 (128)

#Array:
[1,2,4,7,12] 									# [1, 2, 4, 7, 12]
[0xAB, 0x88, 0xFF1, 0x1F]						# [0xAB, 0x88, 0xFF1, 0x1F] - int [171, 136, 4081, 31]
[b10, b1, b10101, b1000001, b010, b0000101]		# [b10, b1, b10101, b1000001, b010, b0000101] - int [2, 1, 21, 65, 2, 5]

#Sčítání:
0+23 					# result 23
b10010110+0xACC 		# (150) + (2764) = b101101100010 (2914)
0xAA3+0xBF1+0xFF 		# (2723)+(3057)+(255) = 0x1793 (6035)

#Násobení:
35*3 					# result 105
b10010110*0xACC 		# (150) * (2764) = b1100101001110001000 (414 600)
9*b1001*0xC44B 			# 9 * (9) * (50251) = 4 070 331

#~
2~34					# result 104
4444~88 				# result 395 604
b0100110~b111111 		# (38) ~ (63) = b100110111111 (2495)
0xAA~0xBB 				# (170) ~ (187) = Ox7D93 (32 147)
2~0xAC 					# 2 ~ (172) = 518
6~3~4 					# result 139

#Operace s array
[1,2]*3 									# result [3,6]
[b100111,b1001101,b1]+0xADDD 				# [39,77,1]+ 44509 = [b1010111000000100, b1010111000101010, b1010110111011110] - int [44 548, 44 586, 44 510]
b1001~[0xAA,0x22A,0x33,0x87A] 				# 9 ~ [170,554,51,2170] = [0x6AD, 0x15AD, 0x207, 0x54CD] - int [1709,5549,519,21709]
[0xF1,0xD4,0xCC]~2 							# [241, 212, 204]~2 = [0x2D5, 0x27E, 0x266] - int [725, 638, 614]
[2,3,33,88]*[b1010,b0011,b1011001, b101] 	# [2,3,33,88]*[10,3,89,5] = [20,9,2937,440]

#Závorky:
(2+4)*(3+7) 			# result 60		
3~(3*(2+5)) 			# result 87

#Rand funkce
rand() 					# integer 0-100
rand(bin) 				# binary 0-100
rand(3,8) 				# integer 3-8
rand(1,200,hex) 		# hexadecimal 1-200
rand(7) 				# integer array length 7, values 0-100
rand(12,hex) 			# hexadecimal array length 12, values 0-100
rand(20,120,5) 			# integer array length 5, values 20-120
rand(100,1000,40,int) 	# integer array length 40, values 100-1000

#Priority operací:
2+3*9+2 				# result 31
2+3~9+2 				# result 43
2+4*8~9 				# result 358
0x3+0x1*0x3+0xA*0xB 	# 3 + 1 * 3 + 10 * 11 = 0x74 (116)
3+1~3*2 				# result 17
2*2~2+2 				# result 18
3+3~2~2 				# result 38
2+3*9 					# result 29
1+2+3*4+5*6*7 			# result 225
2~3~4+1~5 				# result 70
